top - 11:11:08 up 26 min,  1 user,  load average: 5.08, 4.57, 2.67
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  42.0% user,   4.4% system,   0.0% nice,  53.6% idle
Mem:    257044k total,    60756k used,   196288k free,     4604k buffers
Swap:        0k total,        0k used,        0k free,    43608k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  733 root       9   0  2240 2232 1944 R  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.10 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  795 root       9   0  2420 2412 1944 S  0.0  0.9   0:00.38 sshd                                                       
  797 root       8   0  2420 2412 1944 S  0.0  0.9   0:00.01 sshd                                                       
  799 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server                                                
  800 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:11:43 up 26 min,  1 user,  load average: 5.04, 4.61, 2.75
Tasks:  41 total,   7 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):  83.0% user,  17.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    61012k used,   196032k free,     4664k buffers
Swap:        0k total,        0k used,        0k free,    43796k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  776 u1        20   0   236  236  196 R 26.9  0.1   2:34.95 u1p1                                                       
  780 u1        20   0   236  236  196 R 23.9  0.1   2:26.65 u1p5                                                       
  777 u1        14   0   236  236  196 R 18.9  0.1   2:30.42 u1p2                                                       
  778 u1        14   0   236  236  196 R 18.0  0.1   2:32.11 u1p3                                                       
  779 u1        14   0   236  236  196 R 12.0  0.1   2:25.58 u1p4                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 R  0.0  0.0   0:00.57 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
